ciphertext,label
qrz wkh edvfrp zdv pruwdoob zrxqghg .,caesar
"wkh uholjlrqv ri wkh shrsoh lqfoxgh fkulvwldqlwb , prkdpphgdqlvp , sdjdqlvp , dqfhvwru zruvkls dqg dqlplvp .",caesar
"lq wkh xsshu fhqwhu ri eudtxh'v iluvw froodjh , iuxlw glvk ( lq grxjodv frrshu'v froohfwlrq ) , d exqfk ri judshv lv uhqghuhg zlwk vxfk frqyhqwlrqdoob ylylg vfxoswxudo hiihfw dv wr oliw lw sudfwlfdoob rii wkh slfwxuh sodqh .",caesar
"wklv fdq rqob eh iru rqh ri wzr uhdvrqv : hlwkhu wkh wzr duh txlwh gliihuhqw dqg zloo uhtxluh wrwdoob gliihuhqw wkhrub ( dqg khqfh whfkqltxhv ) , ru rxu halvwlqj wkhrulhv duh lqvxiilflhqwob jhqhudo .",caesar
vdb wkuhh plqxwhv wr pdnh lw vsruwlqj .,caesar
dqg brx uhfrjqlchg ph '' ? ?,caesar
pb pduh dw frplqj xs 14 gdbv ; ;,caesar
exw kh kdv qrw zrunhg rxw eb ohalfrvwdwlvwlfv rqh frpsuhkhqvlyhob frpsohwh fodvvlilfdwlrq ri hyhq d vlqjoh idplob rwkhu wkdq vdolvk .,caesar
vrphwlphv lw wdnhv vhyhudo `` hdwlqjv '' ri dyrfdgr wr fdwfk wkdw gholjkwixo txdolwb lq wdvwh wkdw kdv pdgh lw vxfk d idyrulwh wkurxjkrxw wkh zruog .,caesar
kh nqrzv wkdw kh lv wklqnlqj derxw dfwlrq lq uhodwlrq wr d ixwxuh zklfk fdq eh shufhlyhg exw glpob wkurxjk d phuflixo irj .,caesar
d vpdoo vlqjoh vzlwfkerdug zdv lqvwdoohg lq wkh yloodjh ryhu zrrgfrfn'v kdugzduh vwruh ( odwhu h. k. khphqzdb'v ) .,caesar
"krz hasolflw vxfk idfwruv kdyh ehhq klvwrulfdoob lv hylghqw lq dqb fkurqrorjb ri uhvwulfwlyh fryhqdqw fdvhv ru lq d uhylhz ri qduhe'v frgh ri hwklfv duwlfoh 34 lq wkh frgh , dgrswhg lq 1924 , vwdwhv wkdw `` d uhdowru vkrxog qhyhu eh lqvwuxphqwdo lq lqwurgxflqj lqwr d qhljkerukrrg d fkdudfwhu ri surshuwb ru rffxsdqfb , phpehuv ri dqb udfh ru qdwlrqdolwb ru dqb lqglylgxdov zkrvh suhvhqfh zloo fohduob eh ghwulphqwdo wr surshuwb ydoxhv lq wkdw qhljkerukrrg '' .",caesar
( dq hqwhusulvlqj whdfkhu ru sduhqw frxog vwduw wudlqlqj d khdowkb fklog dw wkh djh ri vhyhq gdbv .,caesar
wkh rxwhu olih ri frqjuhjdwlrqv -- wkh vxlwdelolwb ri wkh hqylurqphqw wr wkhlu vxuylydo -- zloo eh surslwlrxv vr orqj dv wkh shrsoh lq wkh duhd duh ri wkh vdph vrfldo dqg hfrqrplf ohyho dv wkh phpehuvkls .,caesar
lw wrrn wkh x.q. wkuhh prqwkv wr eulqj d prghvw irup ri rughu wr wkh frqjr .,caesar
qr rqh vdz vwdfb ohdyh .,caesar
"wzr ploolrqv zhuh dgghg wr zkdw kdg ehhq vhw dvlgh iru lw lq puv. phhnhu'v olihwlph , dqg wkh surylvr pdgh wkdw dv orqj dv euldq wkdbhu frqwlqxhg wr glvfkdujh klv gxwlhv dv dgplqlvwudwru ri wkh ixqg wr wkh vdwlvidfwlrq ri wkh erdug ri wuxvwhhv ( khuhlqdiwhu dssrlqwhg eb wkh edqn dgplqlvwhulqj wkh hvwdwh ) kh zdv wr eh uhwdlqhg lq klv suhvhqw fdsdflwb dw d vdodub frpphqvxudwh zlwk wkh lqfuhdvhg uhvsrqvlelolwlhv hqodujhphqw ri wkh ixqg zrxog hqwdlo .",caesar
d bhdu odwhu wkhb zhuh uhpryhg wr d vwdodj lq wkh kdueru ri vwhwwlq .,caesar
vfrwwb vdlg wkh vdph zrugv pruh orxgob .,caesar
lq wkh hyhqlqj erwk ri wkh phq zhqw zlwk ph rq wkh wudlq 30 plohv wr rvdnd wr sxw ph rq wkh wudlq iru klurvklpd .,caesar
d surwrwbsh zklfk ixoiloov wkh uhtxluhphqwv zdv ghyhorshg dqg wkrurxjkob whvwhg .,caesar
"wkh rqob rwkhu zrunv dw ohdvw whfkqlfdoob ruljlqdo zhuh guhdub idufhv -- vhqg ph qr iorzhuv ( forvhg ) , xqghu wkh bxp-bxp wuhh , fulwlf'v fkrlfh .",caesar
`` ohw wkh vdydjhv nloo hdfk rwkhu .,caesar
iuhvk rq klv plqg zhuh hyhqwv ri wkh sdvw gdb zkhq klv zkroh uhjlphqw zdv ghvwurbhg lq wkh kloov .,caesar
"vorzob vkh pryhg xs wkh krrjkol ulyhu , d prxwk ri wkh pljkwb jdqjhv , wrzdug fdofxwwd .",caesar
"d slfqlf edj , d juloo , d frrohu iru vriw gulqnv dqg ehhu , dqg iru iurchq frqyhqlhqfh irrgv .",caesar
"exw -- lw kdsshqhg , doprvw dozdbv , dprqj wkh sulplwlyh dqg , xvxdoob , dprqj wkh yhub brxqj .",caesar
"wkhb zhuh iroorzhg eb fudfn qruwk nruhdq wurrsv , zkr prxqwhg rqh fkdujh diwhu dqrwkhu .",caesar
qr rqh nqhz .,caesar
gr xvh sdshu qdsnlqv ; ;,caesar
hfrqrplf lqirupdwlrq lv pdgh dydlodeoh wr exvlqhvvphq dqg hfrqrplvwv surpswob wkurxjk wkh prqwkob vxuyhb ri fxuuhqw exvlqhvv dqg lwv zhhnob vxssohphqw .,caesar
"rw. bfqq nx f xyzijsy fy yzqfsj zsnajwxnyd , bmjwj mj nx f rjrgjw tk ijqyf pfuuf juxnqts kwfyjwsnyd .",caesar
2,caesar
"xt ns hqtxnsl , kjqqtb wjynwji rjrgjwx , n fianxj dtz yt rfpj ymj rtxy tk jfhm ifd , jsotd jfhm tsj yt ymj s'ym ijlwjj .",caesar
"`` n its'y pstb '' , umnq xfni .",caesar
"ns ymj 10-djfw ujwnti , ny nx uwtutxji ymfy nsxjhy fsi inxjfxj htsywtq ts ymj sfyntsfq ktwjxy xdxyjr gj xyjuuji zu yt f qjajq tk uwjajsynts , ijyjhynts , fsi htsywtq tk nsxjhy fsi inxjfxj nskjxyfyntsx ymfy bnqq xzgxyfsynfqqd wjizhj ymj thhzwwjshj tk qfwlj nskjxyfyntsx ytbfwi ymj jsi tk ymj nsnynfq ujwnti .",caesar
xtrj hwnynhx xfd ymfy ymj qjslym tk xyfd ns f mtxunyfq nx ytt qtsl .,caesar
n bnqq gj fgqj yt yjqq dtz rtwj fgtzy ymnx xywnsl tk jvznsjx ns ymj sjfw kzyzwj .,caesar
ny nx jvznuuji bnym fs tzyxnij bfyjw lfzlj ymfy bnqq nsinhfyj ymj qjajq tk ymj bfyjw ns ymj bmjjq .,caesar
"fqxt , nsyjwqtgzqfw fnw iwnkyx rfd gj fqq gzy stsjcnxyjsy ns ymj htb ; ;",caesar
ymj rfdtw xfni :,caesar
ymj hwjfytw ywzxyx mnx nsyznynts yt qjfi mnr fqtsl f ufym ymfy mfx nsyjwsfq afqninyd gjhfzxj ny rnwwtwx ymj wjfqnyd tk mnx jcujwnjshj .,caesar
`` ymj xtnq nx htrrts yt fqq rjs .,caesar
"rw. hqfzij nx f xujhnfqnxy ns ytwxt ijajqturjsy fsi mj mfx qtsl kfatwji ymj stb-kfrtzx bjnijw uzxm-uzqq xzujw-xjy yjhmsnvzj ns bmnhm tsj jcjwhnxj tk ymj xzujw-xjy nx f uwjxxnsl tw `` uzxmnsl '' rtajrjsy bmnhm fhhjsyx tsj xjhytw tk f rzxhqj lwtzu ns f xujhnknh bfd , ktqqtbji gd f `` uzqqnsl '' jcjwhnxj bmnhm btwpx ymj tuutxnsl xjhytw tk ymj xfrj rzxhqj lwtzu .",caesar
"jajwdbmjwj jqxj mnx nijfx qfd tw mzsl ns anxngqj ktwr : mnx rtijqx , iwfbnslx , yjs-ktty hfsafxjx ns rtsthmwtrjx kwtr mnx ufnsynsl ifdx , fsi zsijwktty f bnsikfqq tk gwtpjs-gfhpji gttpx ymfy qttpji fx ymtzlm ymjnw nsxnijx mfi gjjs wfsxfhpji gd f rfsnfh .",caesar
`` mnx rtzym nx tujs '' .,caesar
ns tzw flj tk xhnjshj fsi fslxy ny xjjrx yt rj rtwj gwfaj yt xyfd ts jfwym fsi jcuqtwj nssjw rfs ymfs yt kqd kfw kwtr ymj xumjwj tk tzw xtwwtb fsi jcuqtwj tzyjw xufhj '' .,caesar
"`` xyfd wnlmy mjwj bmjwj dtz fwj , pni '' , mj hfqqji .",caesar
"f rnhwtxtrfq ij-ntinsfxj bnym f um tuynrzr tk fwtzsi 8 , fsi wjvznwnsl wjizhji ywnumtxumtudwninsj szhqjtynij ktw fhynanyd , mfx gjjs nijsynknji ns ymj ymdwtni ( xyfsgzwd , 1957 ) .",caesar
f atnhj uqjfiji .,caesar
yt mfaj mjw zsijwhqtymjx qnspji bnym mnx ts ymj kqttw btzqi iwfb mjw anxngqd nsyt f xywzllqj gtym gnyyjw fsi fgxzwi .,caesar
ymjwj bfx st hfxm fwtzsi ; ;,caesar
uttw otms'x wnxj htsynszji yt gj rjyjtwnh .,caesar
rjs vzfqnknji ktw ymj gwtfijw yfxp tk rfwpjynsl rfsfljw fwj jajs rtwj xhfwhj izj yt ymj ijrfsinsl htrgnsfynts tk vzfqnknhfyntsx hfqqji ktw gd ymnx yduj tk rfsfljrjsy btwp .,caesar
"xujhnknhfqqd , ny bnqq gj fxpji bmjymjw ymj `` wjfq '' vzjxyntsx ujtuqj fxp fwj sty ymj `` zqynrfyj '' vzjxyntsx ymfy xthnfq xhnjshj knsix nyxjqk nrutyjsy ns ymj kfhj tk .",caesar
ymjwfud nshqziji inlnyfqnefynts fsi fsynhtflzqfynts .,caesar
"`` dtz'i gjyyjw xnrrjw itbs '' , n xfni sjwatzxqd .",caesar
"`` stb ymfy gwzst bfqyjw nx anwyzfqqd ns wjynwjrjsy fsi rd ijfw kwnjsi inrnywn rnywtutzqtx nx st qtsljw bnym zx , n fr uwtgfgqd ymj tsqd tsj -- bnym ymj utxxngqj jchjuynts tk qjtsfwi gjwsxyjns -- bmt mfx ymnx xujhnfq fkknsnyd ktw fsi hmfruntsx ymj btwpx tk gwzhpsjw fsi rfmqjw '' .",caesar
"bmjymjw ns uwtxj tw utjywd , fqq tk mjnijsxyfr'x qfyjw btwp bfx htshjwsji bnym xbjijs .",caesar
ymj qfslzflj fsi styfynts nsywtizhji fwj xyfsifwi ymwtzlmtzy ymj hmfuyjw .,caesar
htgg lty ny .,caesar
"ns fiinynts yt ymj wnhm xtnq ymjd gjsjkny gd kjjinslx tk rfszwj bfyjw jajwd tymjw bjjp , inqzyji yt ymj htqtw tk bjfp yjf .",caesar
"tymjwbnxj , xdrgtqnh sfrjx rfd mfaj uwjantzxqd gjjs fxxnlsji yt ymjxj xfrj nsijc btwix .",caesar
"xtrj ufxytwx mfaj ybt xjxxntsx ns tsj jajsnsl , bnym f wjkwjxmrjsy ujwnti gjybjjs .",caesar
ymfy'x hfqqji uwtlwjxx ! !,caesar
ymj xjhwjyfwd rfd inxutxj tk bfyjw fsi gduwtizhyx wjxzqynsl kwtr mnx tujwfyntsx zsijw ymnx fhy .,caesar
"gzy tajw fsi gjdtsi ymj htrujqqnsl sjji ktw f gnsinsl uwjhjijsy ijhnxnts , n fr htsanshji ymfy ymj ijhnxntsx tk ymj xzujwntw htzwyx bmnhm ns jkkjhy szqqnkd ymj xjhwjyfwd'x wjlzqfynts fwj sty f htwwjhy nsyjwuwjyfynts tk ymj xjhwjyfwd'x utbjw zsijw ymj kjijwfq qfb .",caesar
`` dtz gfxyfwi '' ! !,caesar
"it pjju ymj lwnqq mnlm jstzlm fgtaj ymj knwj xt ymfy bmjs kfy kwtr rjfy iwnux itbs fsi kqfwjx zu , kqfrjx hfssty wjfhm ymj rjfy .",caesar
n mjfwi dtz '' ! !,caesar
bj its'y bfsy gfwyts'x snlmy wnijwx qttxj flfns '' .,caesar
qttp fy ymj xzrx ufni gd ybt ijanhj vzfhp anhynrx ns hqjajqfsi .,caesar
"mj tw mnx ijuzyd tw tsj tk ymjnw xjajs fxxnxyfsyx , fqq kzqq htqtsjqx , rfsx ymj mjfwy tk ymj htrrfsi utxy ybjsyd-ktzw mtzwx f ifd .",caesar
-- mfx stb gjjs wfnxji ns ymj wjfijw'x rnsi fsi ns ymj ktqqtbnsl ktwr .,caesar
gzy ny rfij mjw qttp zszxzfq .,caesar
"`` qjnlm , ljy f lwnu ts dtzwxjqk .",caesar
"rfs ns f gtfy , ymjwj'x f qty tk uqfhjx mj hfs uzy ns fy fsi f qty tk wjfxtsx mj hfs gj fbfd ktw f gny .",caesar
"xnrnqfwqd , kzwymjw ijxjlwjlfynts rfd htrj kwtr xznyx ujsinsl ns ymwjj yjssjxxjj hnynjx , hmfyyfsttlf , pstcanqqj , fsi rjrumnx .",caesar
f xrnqj .,caesar
( 3 ),caesar
"ymj rfwpxrfs mfx xtrj uwtgfgnqnyd u , ujwmfux 0.1 , tk rfpnsl f gzqq'x-jdj .",caesar
fstymjw nrutwyfsy xtzwhj tk janijshj tsqd wjhjsyqd wjhjnansl rzhm fyyjsynts nx ymj fsfqdxnx tk fyrtxumjwnh izxy ktw f rjyjtwnynh htrutsjsy .,caesar
"gwjajy rfotw ljsjwfq ljtwlj fwrxywtsl hzxyjw bfx ymj wjlnrjsy'x knwxy ujwrfsjsy htrrfsijw fsi , qnpj xzhm ljsjwfqx fx ljtwlj x. ufyyts fsi yjwwd ij qf rjxf fqqjs ns ymjnw wnxj yt rnqnyfwd uwtrnsjshj , hzxyjw bfx f gjqnjajw ns gqtti fsi lzyx bfwkfwj .",caesar
yjs tymjwx rfij st wjuqd .,caesar
"ns htshqzxnts , mj bnxmji rj bjqq -- fsi fx pnsiqd fsi mzrgqd fx ymnx mzrfsj ljsyqjrfs htzqi jcuwjxx mnrxjqk , mj fxpji yt gj wjrjrgjwji yt rd bnkj fsi hmnqiwjs .",caesar
fsi n htzqis'y yfpj xnc rtwj bjjpx tk ymnx .,caesar
"ns htshqzinsl ymnx xjhynts , bj xmtzqi qnpj yt lnaj fs jcfruqj bmnhm nqqzxywfyjx xtrj tk ymj nijfx tk ymj uwnrfwd ijhtrutxnynts ymjtwjr .",caesar
"nk dtz'wj qdns' tzy ns ymj mfrrthp fy snlmy , fsi ny ljyx pnsif httq -- dtz pstb -- dtz ozxy yfpj ymjxj xnijx bnym ymj kwnslj ts -- xjj -- fsi bwfu 'jr wnlmy tajw dtz .",caesar
"ymj yfqqdmt mfi htxy ajwsts $2,300 .",caesar
"fx bfx xfni ns ltsefqjx , `` ny nx ymj fuujfq gtfwi bmnhm wjsijwx ymj xjqjhynaj xjwanhj ijyjwrnsfynts htsxnijwji ' knsfq ' ns ymj htzwyx , sty yt gj tajwyzwsji zsqjxx ymjwj nx st gfxnx ns kfhy .",caesar
gzy ny ini sty rfyyjw .,caesar
ytifd bmtqj lwfnsx fwj kwjxmqd lwtzsi jajwd ifd fsi gfpji nsyt gwjfi .,caesar
xtrjynrjx mj inis'y xjjr yt gjhfzxj mj mni ymjr xt bjqq mj htzqis'y knsi ymjr mnrxjqk tw gjhfzxj mj qttpji fsi inis'y knsi fsdymnsl fsi knlzwji mj mfis'y mni tsj fkyjw fqq tw mfi iwzsp ny zu .,caesar
"mtb itjx ymj qthfq wjfqytw xjj mnrxjqk ns ymj htsyjcy tk mtzxnsl wjxywnhyntsx gfxji ts wfhj , wjqnlnts tw jymsnh fyyfhmrjsy ? ?",caesar
"mfi ny gjjs gjxytbji bmnqj ymj xjhwjyfwd ljsjwfq tk ymj zsnyji sfyntsx bfx qnansl , zsvzjxyntsfgqd mj btzqi mfaj gjjs lwjfyqd jshtzwflji ns uzwxznsl f inkknhzqy fsi , ns rfsd bfdx , ymfspqjxx yfxp .",caesar
tsqd ymjwj mfuujsji -- stymnsl .,caesar
"mj htzqis'y xpnsinaj , mj htzqis'y wzs f gtfy , jchjuy ts ymj tujs xjf .",caesar
"xtrj qnajw htwi hjqqx htsyfnsji afhztqfyji hdytuqfxr , bmnqj tymjwx mfi xrfqq frtzsyx tk gwtbs mjrtxnijwns unlrjsy .",caesar
"mj bfx flfns ynslqnsl bnym uqjfxzwj , xjjnsl mnrxjqk hqjfwqd ns xqfyjw'x xmtjx .",caesar
"kfnsy fy knwxy , ymj yfuunsl lwjb zsynq ny xtzsiji qtzi flfnsxy ymj bnsi .",caesar
tw yt xzuuqd btwpnsl hfunyfq .,caesar
"mnx tgojhynaj bfx , jxxjsynfqqd , yt wjufnw ymtxj fxujhyx tk twymtitc fxywtstrd wjxutsxngqj ktw nyx ijknhnjshnjx ns fhmnjansl ymjxj jsix .",caesar
fqqtb fqq unjhjx yt gjhtrj qjfymjw mfwi gjktwj htsxywzhynsl xmfpjw .,caesar
bmfy bfx hfqqji fs `` fhhnijsyfq rjjynsl '' bnym rnxx ufhpfwi ns bfxmnslyts yzwsji mjw fyyjsynts yt xujqrfs .,caesar
it dtz mjfw ymj fsljw tk ymj bmnu'x bmnsj '' ? ?,caesar
ujwmfux ymnx nx sty xt qnyyqj .,caesar
"n hfssty fhhjuy ymfy anjb , jnymjw fx f qfbdjw tw fx fs firnsnxywfytw .",caesar
"ymj xjhtsi nyjr ns ymj tujwfsi , nthxncl , nx zxji yt xujhnkd ymj xjhtsi nthx nsijc btwi ktw uwtlwfrx zxnsl yfuj knqjx .",caesar
gtwjitr nx ijfym .,caesar
xmtzqi ymj fhynts gj zsnqfyjwfq tw rzqynqfyjwfq ? ?,caesar
"tajw ymj djfwx , jsqnajsji hmnjkqd gd inxuzyjx fgtzy ymj wjqfynaj rjwnyx tk rfnsj fsi nifmt utyfytjx , ymj rjsz mfx uzwxzji nyx iwfg fqq-frjwnhfs htzwxj .",caesar
"gzy ymj ifd tk ymj ijfiqnsj hfrj fsi ufxxji , fsi ymj rjs bmt mfi xhtkkji fy ymj bfwsnslx qfzlmji bnym xfynxkfhynts .",caesar
"ymj htzuqj bnqq mtsjdrtts ns xjvztnf sfyntsfq ufwp , hfqnk. .",caesar
"ns htsxnijwnsl wtqjuqfdnsl ktw fsfqdxnx bj jsyjw f rtwj htruqjc fwjf , xnshj bj fwj stb st qtsljw ijfqnsl bnym f xnruqj tajw-fqq ijhnxnts gzy wfymjw bnym ymj jcfrnsfynts fsi jafqzfynts tk rfsd jqjrjsyx xjjs ns idsfrnh kzshyntsnsl .",caesar
ujwmfux mj mfi pstbs ymjs bmjwj ymfy mzsiwji itqqfw gnqq mfi htrj kwtr fsi bmjwj ny bfx yfpnsl mnx bnkj .,caesar
"ymj uwjxnijsy , ns f xujhnfq rjxxflj yt htslwjxx , ynji ns bnym mnx flji hfwj uqfs wjvzjxyx ktw qfwlj kjijwfq lwfsyx yt knsfshj rjinhfq fsi ijsyfq xhmtqfwxmnux , gznqi 20 sjb rjinhfq fsi 20 sjb ijsyfq xhmttqx , fsi jcufsi hmnqi mjfqym hfwj fsi ljsjwfq rjinhfq wjxjfwhm .",caesar
ns ymj qnlmyji nsyjwntw mj xfb tymjw rjs fsi btrjs xywzllqnsl nsyt ymjnw bwfux .,caesar
ymj jcujhyji bjnlmy qtxx ktw fk ltnsl yt fk fsi fk nx 10.6% .,caesar
ymfy xzhm ijknhnjshnjx jcnxyji bnymns uytqjrd'x ymjtwd bfx sty inxhtajwji ij stat gd htujwsnhzx .,caesar
ymj ktqqtbnsl yfgqj ( 14-2 ) qnxyx ymj ( qzrnstzx ) lfns afqzjx htruzyji fhhtwinsl yt jv. ( 6 ) bnym fk .,caesar
gtym fwj ltti gzsyjwx : rfwnx tshj gjfy tzy jnlmyjjs tk snsjyjjs ns ymj rnstw qjflzjx ; ;,caesar
nx ny sty ymj yfxp tk umnqtxtumd yt xjj bmfy nsyjqqnlngqj rjfsnsl hfs gj fxxnlsji yt ymj rtxy xfhwji hfstsx ns xthnfq xhnjshj ? ?,caesar
"tsj rtwsnsl , bj inxhtajwji sty tsqd ymfy ymj ujssnjx bjwj rnxxnsl kwtr ymj nitq gzy ymfy f hnlfwjyyj mfi gjjs xyzggji tzy ns nyx qfu .",caesar
mj htzqis'y xjj ; ;,caesar
"ydunhfqqd , ns f qtbjw-rniiqj hqfxx ojbnxm kfrnqd , f xts bnqq gj xjsy yt fs tzy-tk-ytbs xhmttq , nk knsfshnfq wjxtzwhjx bfwwfsy ny , bmnqj ymj ifzlmyjw bnqq fyyjsi ymj qthfq htqqjlj .",caesar
hzwwjshd ns ymj zxzfq xjsxj hfssty gj rfnsyfnsji ns fs zsijwyfpnsl tk ymnx xtwy .,caesar
"ymj utnsy nx fy f qfynyzij **dq , fsi ymj uqfyktwr nx fy fs jwwtw ns mjfinsl jfxy .",caesar
"`` dtz ltssf lnaj rj f iwnsp , kjqqf '' ? ?",caesar
"xjj dtz rfd hqfnr f wjkzsi , uflj 135 .",caesar
"ymnx bfx sty , tk htzwxj , jstzlm xfruqnsl yt lnaj f xfynxkfhytwd ijxhwnuynts tk ymj ajwynhfq inkkzxnts tk ymj fjwtxtq .",caesar
"`` ymj lwtym nsxynyzyj '' , bmnhm bfx jxyfgqnxmji ns 1958 , nx f lwtzu fhynanyd fkknqnfyji bnym ymj umdxnhx ijufwyrjsy tk ymj ujssxdqafsnf xyfyj zsnajwxnyd , zsnajwxnyd ufwp , uf. .",caesar
"hss vm aol zbiqljaz pu aol rvouzahtt-ulnhapcl huk rvouzahtt-wvzpapcl nyvbwz ( hz klmpulk mvy wbywvzlz vm aol wlyzvuhspaf zabkplz ) dlyl jvtwhylk dpao aovzl zbiqljaz dov zopmalk pu jvukpapvuz 3 , vy 4 .",caesar
u.j.'z lkpavyphs `` jvumyvuahapvu '' pz h zabuupun wpljl vm dypapun .,caesar
hu usykh zbyclf mvbuk aoha ha slhza 492 sbtily tpssz dpss zayhw aolpy zopwtluaz mvy tljohupglk ohukspun .,caesar
iba kbjsvz aovbnoa ol zhd h dhf vba .,caesar
`` aoha jyhw pz zvmaly vcly olyl '' .,caesar
jhsslk vba tlhuz hz zol yhu .,caesar
cpahs xblzapvuz dvbsk il xbpjrsf huzdlylk hjjvykpun av h wylwylwhylk hnlukh .,caesar
"h svul wyv-olhyza cvpjl myvt uld fvyr jpaf dhz aoha vm dpsspht klclyf , dov ohk illu lewlsslk hz h ahtthuf slhkly iba zapss jshptlk zayvun pumsblujl pu opz vdu kpzaypja .",caesar
),caesar
"hkk luvbno dhytlk jylht , zlhzvulk av ahzal dpao vupvu qbpjl , av hivba ohsm jvcly aol jopjrlu iylhzaz .",caesar
`` aolf kv uva ohcl av mhjl ihaasl .,caesar
aolzl sljabylz mvytlk aol ubjslbz vm h nlulyhs zbyclf vm lunspzo klclsvwtlua dopjo avvr mvyt hmalydhyk hz h opzavyf vm lunshuk .,caesar
( zll johwaly 6 .,caesar
"lhjo thu jhu pkluapmf optzlsm dpao aol opzavyf huk aol klhao vm qlzbz joypza iljhbzl qlzbz joypza ohz pkluapmplk optzlsm dpao obthu opzavyf huk obthu klhao , jvtpun hz aol olhk vm h uld obthupaf .",caesar
lhapun dopsl hunyf ohk npclu oly h zspnoa pukpnlzapvu .,caesar
"ol avvr bw h dopal zolla vm whwly , khyr dpao zpunsl-zwhjlk khah .",caesar
"zvtl wzfjovsvnpzaz , pu mhja , zbnnlza aoha jhylly-ivbuk obzihukz vmalu hyl tvyl av ishtl mvy avwzf-abycf thyyphnlz aohu aolpy dpclz .",caesar
uvul vm aolzl kpzjvclyplz dlyl ulhasf yvbuklk vmm ipaz vm ruvdslknl .,caesar
zovbsk uv tbyklyly lcly il leljbalk '' ? ?,caesar
"ol jhsslk oly `` aol thyl '' tbjo hz tyz. dopwzuhkl zwvrl vm `` aol xbllu , nvk islzz oly '' .",caesar
zwlhrpun hz h uvu-qld p ilsplcl aoha paz wypthyf jvuaypibapvu pz pu aol ylhst vm mbabyl wvspjf .,caesar
ihyavu dhz ylsplclk av zll aoha jhys kpss huk lttlaa mvzaly ohk iyvbnoa leayh tvbuaz .,caesar
"uv , aolf ohku'a zllu hufvul hyvbuk ; ;",caesar
"bw av aopz aptl huk mvy aol ulea lpnoa flhyz , aol zlycpjlz wyvcpklk kpzhislk wlyzvuz jvuzpzalk thpusf vm ayhpupun , jvbuzlspun , huk wshjltlua vu h qvi .",caesar
"yvk zopmalk opz lhnly lflz myvt aol tpsspun nyvbw vba pu aol jpyjsl svun luvbno av ylwsf , `` p hpu'a tbjo vm h ohuk mvy khyl-ihzl huk mhytly-pu-aol-klss , iba p'k zbyl sprl av nla pu vu aol ohukovsk huk dylzaslz '' .",caesar
"`` iba aovzl hyl aol aopunz p ibpsa aol dvyrzovw mvy '' , wyvalzalk ty. jyvtipl .",caesar
`` fvb doha '' ? ?,caesar
"spclzavjr tbza il aluklk lclyf khf , yvbapulsf .",caesar
`` olss dpao pa '' .,caesar
"aol shza aopun pu aol dvysk aoha ylzltislk h dhy dhz vby spul vm mhytlyz huk zavylrllwlyz huk tljohupjz wlyjolk vu avw vm h zavul dhss , huk aopz khzopun ypkly thkl bz mlls h nvvk klhs zohywly huk tvyl hslya av aol zpabhapvu .",caesar
doha thaalyz uvd ? ?,caesar
p ahrl aol jluayhs tlhupun olyl av il aol jvuayhza iladllu aol kyhi ltwaf xbhspaf vm spml dpaovba spalyhabyl huk h spml luypjolk if pa .,caesar
ova yvkkpun pz h zjplujl .,caesar
"`` sla'z nla vul aopun zayhpnoa , fvb huk tl .",caesar
"vul pz aoha aolf dlyl lzahispzolk , vy nhpulk ltpulujl , bukly wylzzbyl wyvcpklk if aolzl zhtl pttpnyhuaz , myvt dovt aol vsk mhtpsplz dpzolk av zlnylnhal aolpy jopskylu .",caesar
"dpao qbspl svukvu luhjapun aol jluayhs yvsl dpao obzrf-cvpjlk zpujlypaf , aol svunzbmmlypun olyvpul pz ha slhza haayhjapcl .",caesar
"bsfhal huk rlhyavu jsptilk vu avdhyk aol zvbuk vm aol ihyrpun vm aol kvnz huk aol zwvyhkpj yvhypun vm aol spvu , apss aolf jhtl , vba vm iylhao , av aol jylza , huk wllypun aoyvbno aol iyhujolz vm h ibzo , aopz pz doha bsfhal zhd : qvulz dov ohk hwwhyluasf ( huk hjabhssf ohk ) ypkklu bw aol ulhysf ptwhzzhisl opsszpkl , zpaapun jhstsf vu opz ovyzl dpaopu mvyaf mlla vm h mbss-nyvdu fvbun spvulzz , dov dhz jyvbjolk vu h msha yvjr huk zlltlk qbza hivba av johynl opt , dopsl aol kvnz dopyslk hyvbuk oly .",caesar
"p vusf ovwl tf ahsrpun av fvb ohz olswlk fvb h spaasl , hufdhf , iljhbzl fvb ullk zwpypabhs ibjrpun-bw '' .",caesar
"huk zol yljpalk `` oljavy'z mhyldlss av hukyvthjol '' tvza tvcpunsf , av aol zwljphs klspnoa vm yhiip qhzayvd ha opz ovtl pu nlythuavdu ulhy wopshklswoph , dolyl aol zgvsk npysz avvr abyuz cpzpapun iladllu aol cpzpaz vm aol qhzayvd ivfz ha aol zgvskz' pu ihsaptvyl .",caesar
ulhyulzz av dvyr .,caesar
zabklua nvclyutlua,caesar
"hmaly aolf ohcl illu pu zjovvs h mld flhyz , aolpy pualylza pu wshfthalz vm aolpy vdu hnl pujylhzlz , huk aolpy pualylza pu hkbsaz kljylhzlz ; ;",caesar
"hmaly hss , dl kpk wylaaf dlss pu zvtl vaoly hylhz vm aol vsftwpjz jvtwlapapvu .",caesar
